v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
tick,00007FF88E917FF4,18499440,0,0000000000000000,4
tick,00007FF88E917FF4,18501434,0,0000000000000000,4
tick,00007FF88E917FF4,18503357,0,0000000000000000,4
tick,00007FF88E917FF4,18505429,0,0000000000000000,4
tick,00007FF88E917FF4,18507337,0,0000000000000000,4
tick,00007FF88E917FF4,18509386,0,0000000000000000,4
tick,00007FF88E917FF4,18511398,0,0000000000000000,4
tick,00007FF88E917FF4,18513390,0,0000000000000000,4
tick,00007FF88E917FF4,18515364,0,0000000000000000,4
tick,00007FF88E917FF4,18517384,0,0000000000000000,4
tick,00007FF88E917FF4,18519409,0,0000000000000000,4
tick,00007FF88E917FF4,18521442,0,0000000000000000,4
tick,00007FF88E917FF4,18523504,0,0000000000000000,4
tick,00007FF88E917FF4,18525415,0,0000000000000000,4
tick,00007FF88E917FF4,18527402,0,0000000000000000,4
tick,00007FF88E917FF4,18529408,0,0000000000000000,4
tick,00007FF88E917FF4,18531412,0,0000000000000000,4
tick,00007FF88E917FF4,18533426,0,0000000000000000,4
tick,00007FF88E917FF4,18535405,0,0000000000000000,4
tick,00007FF88E917FF4,18537444,0,0000000000000000,4
tick,00007FF88E917FF4,18539467,0,0000000000000000,4
tick,00007FF88E917FF4,18541512,0,0000000000000000,4
tick,00007FF88E917FF4,18543483,0,0000000000000000,4
tick,00007FF88E917FF4,18545502,0,0000000000000000,4
tick,00007FF88E917FF4,18547478,0,0000000000000000,4
tick,00007FF88E917FF4,18549537,0,0000000000000000,4
tick,00007FF88E917FF4,18551466,0,0000000000000000,4
tick,00007FF88E917FF4,18553516,0,0000000000000000,4
tick,00007FF88E917FF4,18555502,0,0000000000000000,4
tick,00007FF88E917FF4,18557494,0,0000000000000000,4
tick,00007FF88E917FF4,18559560,0,0000000000000000,4
tick,00007FF88E917FF4,18561521,0,0000000000000000,4
tick,00007FF88E917FF4,18563542,0,0000000000000000,4
tick,00007FF88E917FF4,18565548,0,0000000000000000,4
tick,00007FF88E917FF4,18567525,0,0000000000000000,4
tick,00007FF88E917FF4,18569599,0,0000000000000000,4
tick,00007FF88E917FF4,18571519,0,0000000000000000,4
tick,00007FF88E917FF4,18573517,0,0000000000000000,4
tick,00007FF88E917FF4,18575593,0,0000000000000000,4
tick,00007FF88E917FF4,18577590,0,0000000000000000,4
tick,00007FF88E917FF4,18579574,0,0000000000000000,4
tick,00007FF88E917FF4,18581643,0,0000000000000000,4
tick,00007FF88E917FF4,18583554,0,0000000000000000,4
tick,00007FF88E917FF4,18585552,0,0000000000000000,4
tick,00007FF88E917FF4,18587579,0,0000000000000000,4
tick,00007FF88E917FF4,18589610,0,0000000000000000,4
tick,00007FF88E917FF4,18591668,0,0000000000000000,4
tick,00007FF88E917FF4,18593692,0,0000000000000000,4
tick,00007FF88E917FF4,18595699,0,0000000000000000,4
tick,00007FF88E917FF4,18597708,0,0000000000000000,4
tick,00007FF88E917FF4,18599698,0,0000000000000000,4
tick,00007FF88E917FF4,18601696,0,0000000000000000,4
tick,00007FF88E917FF4,18603603,0,0000000000000000,4
tick,00007FF88E917FF4,18605656,0,0000000000000000,4
tick,00007FF88E917FF4,18607620,0,0000000000000000,4
tick,00007FF88E917FF4,18609657,0,0000000000000000,4
tick,00007FF88E917FF4,18611725,0,0000000000000000,4
tick,00007FF88E917FF4,18613709,0,0000000000000000,4
tick,00007FF88E917FF4,18615749,0,0000000000000000,4
tick,00007FF88E917FF4,18617742,0,0000000000000000,4
tick,00007FF88E917FF4,18619651,0,0000000000000000,4
tick,00007FF88E917FF4,18621643,0,0000000000000000,4
tick,00007FF88E917FF4,18623777,0,0000000000000000,4
tick,00007FF88E917FF4,18625727,0,0000000000000000,4
tick,00007FF88E917FF4,18627773,0,0000000000000000,4
tick,00007FF88E917FF4,18629760,0,0000000000000000,4
tick,00007FF88E917FF4,18631703,0,0000000000000000,4
tick,00007FF88E917FF4,18633794,0,0000000000000000,4
tick,00007FF88E917FF4,18635719,0,0000000000000000,4
tick,00007FF88E917FF4,18637707,0,0000000000000000,4
tick,00007FF88E917FF4,18639723,0,0000000000000000,4
tick,00007FF88E917FF4,18641782,0,0000000000000000,4
tick,00007FF88E917FF4,18643752,0,0000000000000000,4
tick,00007FF88E917FF4,18645766,0,0000000000000000,4
tick,00007FF88E917FF4,18647751,0,0000000000000000,4
tick,00007FF88E917FF4,18649741,0,0000000000000000,4
tick,00007FF88E917FF4,18651764,0,0000000000000000,4
tick,00007FF88E917FF4,18653853,0,0000000000000000,4
tick,00007FF88E917FF4,18655762,0,0000000000000000,4
tick,00007FF88E917FF4,18657855,0,0000000000000000,4
tick,00007FF88E917FF4,18659859,0,0000000000000000,4
tick,00007FF88E917FF4,18661858,0,0000000000000000,4
tick,00007FF88E917FF4,18663865,0,0000000000000000,4
tick,00007FF88E917FF4,18665888,0,0000000000000000,4
tick,00007FF88E917FF4,18667905,0,0000000000000000,4
tick,00007FF88E917FF4,18669893,0,0000000000000000,4
tick,00007FF88E917FF4,18671767,0,0000000000000000,4
tick,00007FF88E917FF4,18673822,0,0000000000000000,4
tick,00007FF88E917FF4,18675900,0,0000000000000000,4
tick,00007FF88E917FF4,18677910,0,0000000000000000,4
tick,00007FF88E917FF4,18679838,0,0000000000000000,4
tick,00007FF88E917FF4,18681933,0,0000000000000000,4
tick,00007FF88E917FF4,18683964,0,0000000000000000,4
tick,00007FF88E917FF4,18685923,0,0000000000000000,4
tick,00007FF88E917FF4,18687840,0,0000000000000000,4
tick,00007FF88E917FF4,18689871,0,0000000000000000,4
tick,00007FF88E917FF4,18691993,0,0000000000000000,4
tick,00007FF88E917FF4,18694009,0,0000000000000000,4
tick,00007FF88E917FF4,18695929,0,0000000000000000,4
tick,00007FF88E917FF4,18697931,0,0000000000000000,4
tick,00007FF88E917FF4,18699888,0,0000000000000000,4
tick,00007FF88E917FF4,18701891,0,0000000000000000,4
tick,00007FF88E917FF4,18703874,0,0000000000000000,4
tick,00007FF88E917FF4,18705896,0,0000000000000000,4
tick,00007FF88E917FF4,18707915,0,0000000000000000,4
tick,00007FF88E917FF4,18709901,0,0000000000000000,4
tick,00007FF88E917FF4,18711948,0,0000000000000000,4
tick,00007FF88E917FF4,18713970,0,0000000000000000,4
tick,00007FF88E917FF4,18715975,0,0000000000000000,4
tick,00007FF88E917FF4,18717983,0,0000000000000000,4
tick,00007FF88E917FF4,18719980,0,0000000000000000,4
tick,00007FF88E917FF4,18721892,0,0000000000000000,4
tick,00007FF88E917FF4,18724033,0,0000000000000000,4
tick,00007FF88E917FF4,18726031,0,0000000000000000,4
tick,00007FF88E917FF4,18728071,0,0000000000000000,4
tick,00007FF88E917FF4,18730041,0,0000000000000000,4
tick,00007FF88E917FF4,18732045,0,0000000000000000,4
tick,00007FF88E917FF4,18734003,0,0000000000000000,4
tick,00007FF88E917FF4,18735971,0,0000000000000000,4
tick,00007FF88E917FF4,18738046,0,0000000000000000,4
tick,00007FF88E917FF4,18740012,0,0000000000000000,4
tick,00007FF88E917FF4,18742085,0,0000000000000000,4
tick,00007FF88E917FF4,18744088,0,0000000000000000,4
tick,00007FF88E917FF4,18745984,0,0000000000000000,4
tick,00007FF88E917FF4,18748051,0,0000000000000000,4
tick,00007FF88E917FF4,18750094,0,0000000000000000,4
tick,00007FF88E917FF4,18752144,0,0000000000000000,4
tick,00007FF88E917FF4,18754122,0,0000000000000000,4
tick,00007FF88E917FF4,18756148,0,0000000000000000,4
tick,00007FF88E917FF4,18758147,0,0000000000000000,4
tick,00007FF88E917FF4,18760151,0,0000000000000000,4
tick,00007FF88E917FF4,18762188,0,0000000000000000,4
tick,00007FF88E917FF4,18764131,0,0000000000000000,4
tick,00007FF88E917FF4,18766144,0,0000000000000000,4
tick,00007FF88E917FF4,18768087,0,0000000000000000,4
tick,00007FF88E917FF4,18770156,0,0000000000000000,4
tick,00007FF88E917FF4,18772102,0,0000000000000000,4
tick,00007FF88E917FF4,18774135,0,0000000000000000,4
tick,00007FF88E917FF4,18776040,0,0000000000000000,4
tick,00007FF88E917FF4,18778095,0,0000000000000000,4
tick,00007FF88E917FF4,18780147,0,0000000000000000,4
tick,00007FF88E917FF4,18782170,0,0000000000000000,4
tick,00007FF88E917FF4,18784101,0,0000000000000000,4
tick,00007FF88E917FF4,18786190,0,0000000000000000,4
tick,00007FF88E917FF4,18788098,0,0000000000000000,4
tick,00007FF88E917FF4,18790107,0,0000000000000000,4
tick,00007FF88E917FF4,18792167,0,0000000000000000,4
tick,00007FF88E917FF4,18794187,0,0000000000000000,4
tick,00007FF88E917FF4,18796236,0,0000000000000000,4
tick,00007FF88E917FF4,18798199,0,0000000000000000,4
tick,00007FF88E917FF4,18800292,0,0000000000000000,4
tick,00007FF88E917FF4,18802234,0,0000000000000000,4
tick,00007FF88E917FF4,18804241,0,0000000000000000,4
tick,00007FF88E917FF4,18806168,0,0000000000000000,4
tick,00007FF88E917FF4,18808272,0,0000000000000000,4
tick,00007FF88E917FF4,18810173,0,0000000000000000,4
tick,00007FF88E917FF4,18812191,0,0000000000000000,4
tick,00007FF88E917FF4,18814279,0,0000000000000000,4
tick,00007FF88E917FF4,18816284,0,0000000000000000,4
tick,00007FF88E917FF4,18818226,0,0000000000000000,4
tick,00007FF88E917FF4,18820244,0,0000000000000000,4
tick,00007FF88E917FF4,18822222,0,0000000000000000,4
tick,00007FF88E917FF4,18824269,0,0000000000000000,4
tick,00007FF88E917FF4,18826230,0,0000000000000000,4
tick,00007FF88E917FF4,18828252,0,0000000000000000,4
tick,00007FF88E917FF4,18830236,0,0000000000000000,4
tick,00007FF88E917FF4,18832278,0,0000000000000000,4
tick,00007FF88E917FF4,18834332,0,0000000000000000,4
tick,00007FF88E917FF4,18836330,0,0000000000000000,4
tick,00007FF88E917FF4,18838232,0,0000000000000000,4
tick,00007FF88E917FF4,18840297,0,0000000000000000,4
tick,00007FF88E917FF4,18842269,0,0000000000000000,4
tick,00007FF88E917FF4,18844283,0,0000000000000000,4
tick,00007FF88E917FF4,18846286,0,0000000000000000,4
tick,00007FF88E917FF4,18848375,0,0000000000000000,4
tick,00007FF88E917FF4,18850380,0,0000000000000000,4
tick,00007FF88E917FF4,18852294,0,0000000000000000,4
tick,00007FF88E917FF4,18854301,0,0000000000000000,4
tick,00007FF88E917FF4,18856307,0,0000000000000000,4
tick,00007FF88E917FF4,18858408,0,0000000000000000,4
tick,00007FF88E917FF4,18860399,0,0000000000000000,4
tick,00007FF88E917FF4,18862412,0,0000000000000000,4
tick,00007FF88E917FF4,18864468,0,0000000000000000,4
tick,00007FF88E917FF4,18866431,0,0000000000000000,4
tick,00007FF88E917FF4,18868409,0,0000000000000000,4
tick,00007FF88E917FF4,18870427,0,0000000000000000,4
tick,00007FF88E917FF4,18872496,0,0000000000000000,4
tick,00007FF88E917FF4,18874431,0,0000000000000000,4
tick,00007FF88E917FF4,18876369,0,0000000000000000,4
tick,00007FF88E917FF4,18878373,0,0000000000000000,4
tick,00007FF88E917FF4,18880377,0,0000000000000000,4
tick,00007FF88E917FF4,18882382,0,0000000000000000,4
tick,00007FF88E917FF4,18884387,0,0000000000000000,4
tick,00007FF88E917FF4,18886380,0,0000000000000000,4
tick,00007FF88E917FF4,18888486,0,0000000000000000,4
tick,00007FF88E917FF4,18890429,0,0000000000000000,4
tick,00007FF88E917FF4,18892460,0,0000000000000000,4
tick,00007FF88E917FF4,18894497,0,0000000000000000,4
tick,00007FF88E917FF4,18896502,0,0000000000000000,4
tick,00007FF88E917FF4,18898429,0,0000000000000000,4
tick,00007FF88E917FF4,18900412,0,0000000000000000,4
tick,00007FF88E917FF4,18902470,0,0000000000000000,4
tick,00007FF88E917FF4,18904486,0,0000000000000000,4
tick,00007FF88E917FF4,18906450,0,0000000000000000,4
tick,00007FF88E917FF4,18907489,0,0000000000000000,4
tick,00007FF88E917FF4,18909466,0,0000000000000000,4
tick,00007FF88E917FF4,18911438,0,0000000000000000,4
tick,00007FF88E917FF4,18913447,0,0000000000000000,4
tick,00007FF88E917FF4,18915555,0,0000000000000000,4
tick,00007FF88E917FF4,18917558,0,0000000000000000,4
tick,00007FF88E917FF4,18919477,0,0000000000000000,4
tick,00007FF88E917FF4,18921490,0,0000000000000000,4
tick,00007FF88E917FF4,18923451,0,0000000000000000,4
tick,00007FF88E917FF4,18925579,0,0000000000000000,4
tick,00007FF88E917FF4,18927570,0,0000000000000000,4
tick,00007FF88E917FF4,18929555,0,0000000000000000,4
tick,00007FF88E917FF4,18931607,0,0000000000000000,4
tick,00007FF88E917FF4,18933581,0,0000000000000000,4
tick,00007FF88E917FF4,18935612,0,0000000000000000,4
tick,00007FF88E917FF4,18937616,0,0000000000000000,4
tick,00007FF88E917FF4,18939527,0,0000000000000000,4
tick,00007FF88E917FF4,18941638,0,0000000000000000,4
tick,00007FF88E917FF4,18943622,0,0000000000000000,4
tick,00007FF88E917FF4,18945637,0,0000000000000000,4
tick,00007FF88E917FF4,18947626,0,0000000000000000,4
tick,00007FF88E917FF4,18949633,0,0000000000000000,4
tick,00007FF88E917FF4,18951572,0,0000000000000000,4
tick,00007FF88E917FF4,18953540,0,0000000000000000,4
tick,00007FF88E917FF4,18955570,0,0000000000000000,4
tick,00007FF88E917FF4,18957534,0,0000000000000000,4
tick,00007FF88E917FF4,18959552,0,0000000000000000,4
tick,00007FF88E917FF4,18961684,0,0000000000000000,4
tick,00007FF88E917FF4,18963636,0,0000000000000000,4
tick,00007FF88E917FF4,18965698,0,0000000000000000,4
tick,00007FF88E917FF4,18967696,0,0000000000000000,4
tick,00007FF88E917FF4,18969552,0,0000000000000000,4
tick,00007FF88E917FF4,18971604,0,0000000000000000,4
tick,00007FF88E917FF4,18973670,0,0000000000000000,4
tick,00007FF88E917FF4,18975700,0,0000000000000000,4
tick,00007FF88E917FF4,18977703,0,0000000000000000,4
tick,00007FF88E917FF4,18979704,0,0000000000000000,4
tick,00007FF88E917FF4,18981708,0,0000000000000000,4
tick,00007FF88E917FF4,18983716,0,0000000000000000,4
tick,00007FF88E917FF4,18985716,0,0000000000000000,4
tick,00007FF88E917FF4,18987727,0,0000000000000000,4
tick,00007FF88E917FF4,18989634,0,0000000000000000,4
tick,00007FF88E917FF4,18991641,0,0000000000000000,4
tick,00007FF88E917FF4,18993670,0,0000000000000000,4
tick,00007FF88E917FF4,18995675,0,0000000000000000,4
tick,00007FF88E917FF4,18997751,0,0000000000000000,4
tick,00007FF88E917FF4,18999756,0,0000000000000000,4
tick,00007FF88E917FF4,19001846,0,0000000000000000,4
tick,00007FF88E917FF4,19003788,0,0000000000000000,4
tick,00007FF88E917FF4,19005708,0,0000000000000000,4
tick,00007FF88E917FF4,19007789,0,0000000000000000,4
tick,00007FF88E917FF4,19009711,0,0000000000000000,4
tick,00007FF88E917FF4,19011785,0,0000000000000000,4
tick,00007FF88E917FF4,19013814,0,0000000000000000,4
tick,00007FF88E917FF4,19015807,0,0000000000000000,4
tick,00007FF88E917FF4,19017721,0,0000000000000000,4
tick,00007FF88E917FF4,19019757,0,0000000000000000,4
tick,00007FF88E917FF4,19021720,0,0000000000000000,4
tick,00007FF88E917FF4,19023709,0,0000000000000000,4
tick,00007FF88E917FF4,19025786,0,0000000000000000,4
tick,00007FF88E917FF4,19027803,0,0000000000000000,4
tick,00007FF88E917FF4,19029808,0,0000000000000000,4
tick,00007FF88E917FF4,19031849,0,0000000000000000,4
tick,00007FF88E917FF4,19033852,0,0000000000000000,4
tick,00007FF88E917FF4,19035862,0,0000000000000000,4
tick,00007FF88E917FF4,19037888,0,0000000000000000,4
tick,00007FF88E917FF4,19039761,0,0000000000000000,4
tick,00007FF88E917FF4,19041820,0,0000000000000000,4
tick,00007FF88E917FF4,19043788,0,0000000000000000,4
tick,00007FF88E917FF4,19045871,0,0000000000000000,4
tick,00007FF88E917FF4,19047889,0,0000000000000000,4
tick,00007FF88E917FF4,19049915,0,0000000000000000,4
tick,00007FF88E917FF4,19051843,0,0000000000000000,4
tick,00007FF88E917FF4,19053881,0,0000000000000000,4
tick,00007FF88E917FF4,19055814,0,0000000000000000,4
tick,00007FF88E917FF4,19057831,0,0000000000000000,4
tick,00007FF88E917FF4,19059895,0,0000000000000000,4
tick,00007FF88E917FF4,19061899,0,0000000000000000,4
tick,00007FF88E917FF4,19063835,0,0000000000000000,4
tick,00007FF88E917FF4,19065931,0,0000000000000000,4
tick,00007FF88E917FF4,19067942,0,0000000000000000,4
tick,00007FF88E917FF4,19069864,0,0000000000000000,4
tick,00007FF88E917FF4,19071842,0,0000000000000000,4
tick,00007FF88E917FF4,19072898,0,0000000000000000,4
tick,00007FF88E917FF4,19074885,0,0000000000000000,4
tick,00007FF88E917FF4,19076877,0,0000000000000000,4
tick,00007FF88E917FF4,19078964,0,0000000000000000,4
tick,00007FF88E917FF4,19080967,0,0000000000000000,4
tick,00007FF88E917FF4,19082979,0,0000000000000000,4
tick,00007FF88E917FF4,19084991,0,0000000000000000,4
tick,00007FF88E917FF4,19087014,0,0000000000000000,4
tick,00007FF88E917FF4,19088908,0,0000000000000000,4
tick,00007FF88E917FF4,19091016,0,0000000000000000,4
tick,00007FF88E917FF4,19092941,0,0000000000000000,4
tick,00007FF88E917FF4,19094935,0,0000000000000000,4
tick,00007FF88E917FF4,19096943,0,0000000000000000,4
tick,00007FF88E917FF4,19098940,0,0000000000000000,4
tick,00007FF88E917FF4,19100965,0,0000000000000000,4
tick,00007FF88E917FF4,19103052,0,0000000000000000,4
tick,00007FF88E917FF4,19104927,0,0000000000000000,4
tick,00007FF88E917FF4,19106950,0,0000000000000000,4
tick,00007FF88E917FF4,19108975,0,0000000000000000,4
tick,00007FF88E917FF4,19110980,0,0000000000000000,4
tick,00007FF88E917FF4,19113060,0,0000000000000000,4
tick,00007FF88E917FF4,19115023,0,0000000000000000,4
tick,00007FF88E917FF4,19117049,0,0000000000000000,4
tick,00007FF88E917FF4,19119058,0,0000000000000000,4
tick,00007FF88E917FF4,19121057,0,0000000000000000,4
tick,00007FF88E917FF4,19123002,0,0000000000000000,4
tick,00007FF88E917FF4,19125092,0,0000000000000000,4
tick,00007FF88E917FF4,19127095,0,0000000000000000,4
tick,00007FF88E917FF4,19129146,0,0000000000000000,4
tick,00007FF88E917FF4,19131107,0,0000000000000000,4
tick,00007FF88E917FF4,19132988,0,0000000000000000,4
tick,00007FF88E917FF4,19135096,0,0000000000000000,4
tick,00007FF88E917FF4,19137100,0,0000000000000000,4
tick,00007FF88E917FF4,19139162,0,0000000000000000,4
tick,00007FF88E917FF4,19141110,0,0000000000000000,4
tick,00007FF88E917FF4,19143113,0,0000000000000000,4
tick,00007FF88E917FF4,19145083,0,0000000000000000,4
tick,00007FF88E917FF4,19147059,0,0000000000000000,4
tick,00007FF88E917FF4,19149087,0,0000000000000000,4
tick,00007FF88E917FF4,19151062,0,0000000000000000,4
tick,00007FF88E917FF4,19153171,0,0000000000000000,4
tick,00007FF88E917FF4,19155099,0,0000000000000000,4
tick,00007FF88E917FF4,19157103,0,0000000000000000,4
tick,00007FF88E917FF4,19159169,0,0000000000000000,4
tick,00007FF88E917FF4,19161207,0,0000000000000000,4
tick,00007FF88E917FF4,19163211,0,0000000000000000,4
tick,00007FF88E917FF4,19165218,0,0000000000000000,4
tick,00007FF88E917FF4,19167222,0,0000000000000000,4
tick,00007FF88E917FF4,19169140,0,0000000000000000,4
tick,00007FF88E917FF4,19171134,0,0000000000000000,4
tick,00007FF88E917FF4,19173149,0,0000000000000000,4
tick,00007FF88E917FF4,19175184,0,0000000000000000,4
tick,00007FF88E917FF4,19177153,0,0000000000000000,4
tick,00007FF88E917FF4,19179224,0,0000000000000000,4
tick,00007FF88E917FF4,19181229,0,0000000000000000,4
tick,00007FF88E917FF4,19183167,0,0000000000000000,4
tick,00007FF88E917FF4,19185215,0,0000000000000000,4
tick,00007FF88E917FF4,19187265,0,0000000000000000,4
tick,00007FF88E917FF4,19189150,0,0000000000000000,4
tick,00007FF88E917FF4,19191233,0,0000000000000000,4
tick,00007FF88E917FF4,19193281,0,0000000000000000,4
tick,00007FF88E917FF4,19195289,0,0000000000000000,4
tick,00007FF88E917FF4,19197292,0,0000000000000000,4
tick,00007FF88E917FF4,19199313,0,0000000000000000,4
tick,00007FF88E917FF4,19201304,0,0000000000000000,4
tick,00007FF88E917FF4,19203309,0,0000000000000000,4
tick,00007FF88E917FF4,19205255,0,0000000000000000,4
tick,00007FF88E917FF4,19207222,0,0000000000000000,4
tick,00007FF88E917FF4,19209319,0,0000000000000000,4
tick,00007FF88E917FF4,19211240,0,0000000000000000,4
tick,00007FF88E917FF4,19213355,0,0000000000000000,4
tick,00007FF88E917FF4,19215293,0,0000000000000000,4
tick,00007FF88E917FF4,19217329,0,0000000000000000,4
tick,00007FF88E917FF4,19219371,0,0000000000000000,4
tick,00007FF88E917FF4,19221246,0,0000000000000000,4
tick,00007FF88E917FF4,19223276,0,0000000000000000,4
tick,00007FF88E917FF4,19225288,0,0000000000000000,4
tick,00007FF88E917FF4,19227341,0,0000000000000000,4
tick,00007FF88E917FF4,19229342,0,0000000000000000,4
tick,00007FF88E917FF4,19231357,0,0000000000000000,4
tick,00007FF88E917FF4,19233416,0,0000000000000000,4
tick,00007FF88E917FF4,19235348,0,0000000000000000,4
tick,00007FF88E917FF4,19237396,0,0000000000000000,4
tick,00007FF88E917FF4,19239332,0,0000000000000000,4
tick,00007FF88E917FF4,19241453,0,0000000000000000,4
tick,00007FF88E917FF4,19243402,0,0000000000000000,4
tick,00007FF88E917FF4,19245443,0,0000000000000000,4
tick,00007FF88E917FF4,19247418,0,0000000000000000,4
tick,00007FF88E917FF4,19249420,0,0000000000000000,4
tick,00007FF88E917FF4,19251440,0,0000000000000000,4
tick,00007FF88E917FF4,19253459,0,0000000000000000,4
tick,00007FF88E917FF4,19255318,0,0000000000000000,4
tick,00007FF88E917FF4,19257366,0,0000000000000000,4
tick,00007FF88E917FF4,19259443,0,0000000000000000,4
tick,00007FF88E917FF4,19261458,0,0000000000000000,4
tick,00007FF88E917FF4,19263375,0,0000000000000000,4
tick,00007FF88E917FF4,19265483,0,0000000000000000,4
tick,00007FF88E917FF4,19267445,0,0000000000000000,4
tick,00007FF88E917FF4,19269437,0,0000000000000000,4
tick,00007FF88E917FF4,19271521,0,0000000000000000,4
tick,00007FF88E917FF4,19273510,0,0000000000000000,4
tick,00007FF88E917FF4,19275567,0,0000000000000000,4
tick,00007FF88E917FF4,19277512,0,0000000000000000,4
tick,00007FF88E917FF4,19279503,0,0000000000000000,4
tick,00007FF88E917FF4,19281467,0,0000000000000000,4
tick,00007FF88E917FF4,19283448,0,0000000000000000,4
tick,00007FF88E917FF4,19285521,0,0000000000000000,4
tick,00007FF88E917FF4,19287572,0,0000000000000000,4
tick,00007FF88E917FF4,19289461,0,0000000000000000,4
tick,00007FF88E917FF4,19291459,0,0000000000000000,4
tick,00007FF88E917FF4,19293517,0,0000000000000000,4
tick,00007FF88E917FF4,19295522,0,0000000000000000,4
tick,00007FF88E917FF4,19297537,0,0000000000000000,4
tick,00007FF88E917FF4,19299561,0,0000000000000000,4
tick,00007FF88E917FF4,19301573,0,0000000000000000,4
tick,00007FF88E917FF4,19303543,0,0000000000000000,4
tick,00007FF88E917FF4,19305485,0,0000000000000000,4
tick,00007FF88E917FF4,19321232,0,0000000000000000,4
tick,00007FF88E917FF4,19336817,0,0000000000000000,4
tick,00007FF88E917FF4,19352474,0,0000000000000000,4
tick,00007FF88E917FF4,19368081,0,0000000000000000,4
tick,00007FF88E917FF4,19383729,0,0000000000000000,4
tick,00007FF88E917FF4,19399340,0,0000000000000000,4
tick,00007FF88E917FF4,19414989,0,0000000000000000,4
tick,00007FF88E917FF4,19430662,0,0000000000000000,4
tick,00007FF88E917FF4,19446318,0,0000000000000000,4
tick,00007FF88E917FF4,19447439,0,0000000000000000,4
tick,00007FF88E917FF4,19449525,0,0000000000000000,4
tick,00007FF88E917FF4,19451498,0,0000000000000000,4
tick,00007FF88E917FF4,19453500,0,0000000000000000,4
tick,00007FF88E917FF4,19455424,0,0000000000000000,4
tick,00007FF88E917FF4,19457418,0,0000000000000000,4
tick,00007FF88E917FF4,19459431,0,0000000000000000,4
tick,00007FF88E917FF4,19461511,0,0000000000000000,4
tick,00007FF88E917FF4,19463535,0,0000000000000000,4
tick,00007FF88E917FF4,19465512,0,0000000000000000,4
tick,00007FF88E917FF4,19467462,0,0000000000000000,4
